c:\users\venit\desktop\computer science programs and projects for class\module 7\project 3\x64\debug\vc143.pdb
c:\users\venit\desktop\computer science programs and projects for class\module 7\project 3\x64\debug\vc143.idb
c:\users\venit\desktop\computer science programs and projects for class\module 7\project 3\x64\debug\main.obj
c:\users\venit\desktop\computer science programs and projects for class\module 7\project 3\x64\debug\project 3.ilk
c:\users\venit\desktop\computer science programs and projects for class\module 7\project 3\x64\debug\project 3.pdb
c:\users\venit\desktop\computer science programs and projects for class\module 7\project 3\x64\debug\project 3.exe
c:\users\venit\desktop\computer science programs and projects for class\module 7\project 3\x64\debug\project 3.tlog\cl.command.1.tlog
c:\users\venit\desktop\computer science programs and projects for class\module 7\project 3\x64\debug\project 3.tlog\cl.items.tlog
c:\users\venit\desktop\computer science programs and projects for class\module 7\project 3\x64\debug\project 3.tlog\cl.read.1.tlog
c:\users\venit\desktop\computer science programs and projects for class\module 7\project 3\x64\debug\project 3.tlog\cl.write.1.tlog
c:\users\venit\desktop\computer science programs and projects for class\module 7\project 3\x64\debug\project 3.tlog\link.command.1.tlog
c:\users\venit\desktop\computer science programs and projects for class\module 7\project 3\x64\debug\project 3.tlog\link.read.1.tlog
c:\users\venit\desktop\computer science programs and projects for class\module 7\project 3\x64\debug\project 3.tlog\link.write.1.tlog
